#1 [internal] load local bake definitions
#1 reading from stdin 4.08kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 310B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 116.48MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/BookingService-0.0.1-SNAPSHOT.jar /app/BookingService-0.0.1-SNAPSHOT.jar
#8 DONE 0.3s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:9e8a322413438a3192252ed5c74bfd21e16267b2f311ff3cd2fc033d9a574c5d done
#9 naming to docker.io/library/flightbookingdokcersecurity-bookingservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
emailservice    | 2025-12-19T12:16:22.021Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Member consumer-email-service-group-1-c775a499-da03-4a37-af94-4211da6f34db sending LeaveGroup request to coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
emailservice    | 2025-12-19T12:16:22.022Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Member consumer-email-service-group-3-325f804d-82f0-41f2-ba3e-d70347a9e47f sending LeaveGroup request to coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
emailservice    | 2025-12-19T12:16:22.023Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.023Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.023Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Unsubscribed all topics or patterns and assigned partitions
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Unsubscribed all topics or patterns and assigned partitions
emailservice    | 2025-12-19T12:16:22.024Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Unsubscribed all topics or patterns and assigned partitions
kafkaQueue      | [2025-12-19 12:16:22,036] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] [Group email-service-group] Member consumer-email-service-group-2-90607f6b-a196-49bf-8736-af9c1649488e has left group through explicit `LeaveGroup` request; client reason: the consumer unsubscribed from all topics (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-19T12:16:22.046Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.046Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.047Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.047Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.047Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting generation and member id due to: consumer pro-actively leaving the group
emailservice    | 2025-12-19T12:16:22.047Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: consumer pro-actively leaving the group
kafkaQueue      | [2025-12-19 12:16:22,048] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Preparing to rebalance group email-service-group in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (consumer-email-service-group-2-90607f6b-a196-49bf-8736-af9c1649488e) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue      | [2025-12-19 12:16:22,053] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] [Group email-service-group] Member consumer-email-service-group-3-325f804d-82f0-41f2-ba3e-d70347a9e47f has left group through explicit `LeaveGroup` request; client reason: the consumer unsubscribed from all topics (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue      | [2025-12-19 12:16:22,054] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] [Group email-service-group] Member consumer-email-service-group-1-c775a499-da03-4a37-af94-4211da6f34db has left group through explicit `LeaveGroup` request; client reason: the consumer unsubscribed from all topics (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue      | [2025-12-19 12:16:22,054] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Group email-service-group with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
eureka          | 2025-12-19T12:16:22.202Z  WARN 1 --- [ServiceRegistry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: APIGATEWAY/b448011b5bf3:ApiGateway:9000
eureka          | 2025-12-19T12:16:22.203Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): APIGATEWAY - b448011b5bf3:ApiGateway:9000
eureka          | 2025-12-19T12:16:22.203Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAILSERVICE/e63c8df4d9dc:EmailService:8082 with status DOWN (replication=true)
eureka          | 2025-12-19T12:16:22.204Z  WARN 1 --- [ServiceRegistry] [get_localhost-1] c.n.eureka.cluster.ReplicationTask       : The replication of task APIGATEWAY/b448011b5bf3:ApiGateway:9000:Cancel@localhost failed with response code 404
eureka          | 2025-12-19T12:16:22.204Z  WARN 1 --- [ServiceRegistry] [get_localhost-1] c.netflix.eureka.cluster.PeerEurekaNode  : APIGATEWAY/b448011b5bf3:ApiGateway:9000:Cancel@localhost: missing entry.
emailservice    | 2025-12-19T12:16:22.292Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
emailservice    | 2025-12-19T12:16:22.292Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
emailservice    | 2025-12-19T12:16:22.293Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
emailservice    | 2025-12-19T12:16:22.293Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
emailservice    | 2025-12-19T12:16:22.293Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
emailservice    | 2025-12-19T12:16:22.293Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
emailservice    | 2025-12-19T12:16:22.294Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
emailservice    | 2025-12-19T12:16:22.294Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
emailservice    | 2025-12-19T12:16:22.295Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
emailservice    | 2025-12-19T12:16:22.295Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
emailservice    | 2025-12-19T12:16:22.295Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
emailservice    | 2025-12-19T12:16:22.295Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
emailservice    | 2025-12-19T12:16:22.326Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-email-service-group-3 unregistered
emailservice    | 2025-12-19T12:16:22.327Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-email-service-group-2 unregistered
emailservice    | 2025-12-19T12:16:22.328Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: Consumer stopped
emailservice    | 2025-12-19T12:16:22.328Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: Consumer stopped
emailservice    | 2025-12-19T12:16:22.328Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-email-service-group-1 unregistered
emailservice    | 2025-12-19T12:16:22.328Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: Consumer stopped
emailservice    | 2025-12-19T12:16:22.336Z  INFO 1 --- [EmailService] [ionShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
emailservice    | 2025-12-19T12:16:22.343Z  INFO 1 --- [EmailService] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
emailservice    | 2025-12-19T12:16:22.354Z  INFO 1 --- [EmailService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
emailservice    | 2025-12-19T12:16:25.355Z  INFO 1 --- [EmailService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
eureka          | 2025-12-19T12:16:25.365Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance EMAILSERVICE/e63c8df4d9dc:EmailService:8082 (replication=false)
emailservice    | 2025-12-19T12:16:25.365Z  INFO 1 --- [EmailService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EMAILSERVICE/e63c8df4d9dc:EmailService:8082 - deregister  status: 200
emailservice    | 2025-12-19T12:16:25.366Z  INFO 1 --- [EmailService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
[Kemailservice exited with code 143
bookingservice  | 2025-12-19T12:16:25.674Z  INFO 1 --- [BookingService] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application BOOKINGSERVICE with eureka with status DOWN
bookingservice  | 2025-12-19T12:16:25.675Z  INFO 1 --- [BookingService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1766146585675, current=DOWN, previous=UP]
bookingservice  | 2025-12-19T12:16:25.676Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081: registering service...
eureka          | 2025-12-19T12:16:25.685Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081 with status DOWN (replication=false)
bookingservice  | 2025-12-19T12:16:25.686Z  INFO 1 --- [BookingService] [ionShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
bookingservice  | 2025-12-19T12:16:25.686Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081 - registration status: 204
bookingservice  | 2025-12-19T12:16:25.689Z  INFO 1 --- [BookingService] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
flightservice   | 2025-12-19T12:16:25.691Z  INFO 1 --- [FlightService] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application FLIGHTSERVICE with eureka with status DOWN
flightservice   | 2025-12-19T12:16:25.692Z  INFO 1 --- [FlightService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1766146585692, current=DOWN, previous=UP]
flightservice   | 2025-12-19T12:16:25.692Z  INFO 1 --- [FlightService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080: registering service...
eureka          | 2025-12-19T12:16:25.705Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080 with status DOWN (replication=false)
flightservice   | 2025-12-19T12:16:25.706Z  INFO 1 --- [FlightService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080 - registration status: 204
flightservice   | 2025-12-19T12:16:25.728Z  INFO 1 --- [FlightService] [ionShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
flightservice   | 2025-12-19T12:16:25.736Z  INFO 1 --- [FlightService] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
bookingservice  | 2025-12-19T12:16:25.828Z  INFO 1 --- [BookingService] [ionShutdownHook] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=BookingService-producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
bookingservice  | 2025-12-19T12:16:25.840Z  INFO 1 --- [BookingService] [ionShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
bookingservice  | 2025-12-19T12:16:25.841Z  INFO 1 --- [BookingService] [ionShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
bookingservice  | 2025-12-19T12:16:25.841Z  INFO 1 --- [BookingService] [ionShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
bookingservice  | 2025-12-19T12:16:25.841Z  INFO 1 --- [BookingService] [ionShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
bookingservice  | 2025-12-19T12:16:25.844Z  INFO 1 --- [BookingService] [ionShutdownHook] o.a.kafka.common.utils.AppInfoParser     : App info kafka.producer for BookingService-producer-1 unregistered
bookingservice  | 2025-12-19T12:16:25.856Z  INFO 1 --- [BookingService] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
bookingservice  | 2025-12-19T12:16:25.862Z  INFO 1 --- [BookingService] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
bookingservice  | 2025-12-19T12:16:25.864Z  INFO 1 --- [BookingService] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
bookingservice  | 2025-12-19T12:16:25.867Z  INFO 1 --- [BookingService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
eureka          | 2025-12-19T12:16:25.872Z  WARN 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: EMAILSERVICE/e63c8df4d9dc:EmailService:8082
eureka          | 2025-12-19T12:16:25.873Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): EMAILSERVICE - e63c8df4d9dc:EmailService:8082
eureka          | 2025-12-19T12:16:25.873Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081 with status DOWN (replication=true)
eureka          | 2025-12-19T12:16:25.873Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080 with status DOWN (replication=true)
eureka          | 2025-12-19T12:16:25.874Z  WARN 1 --- [ServiceRegistry] [get_localhost-3] c.n.eureka.cluster.ReplicationTask       : The replication of task EMAILSERVICE/e63c8df4d9dc:EmailService:8082:Cancel@localhost failed with response code 404
eureka          | 2025-12-19T12:16:25.874Z  WARN 1 --- [ServiceRegistry] [get_localhost-3] c.netflix.eureka.cluster.PeerEurekaNode  : EMAILSERVICE/e63c8df4d9dc:EmailService:8082:Cancel@localhost: missing entry.
flightservice   | 2025-12-19T12:16:25.926Z  INFO 1 --- [FlightService] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
flightservice   | 2025-12-19T12:16:25.938Z  INFO 1 --- [FlightService] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
flightservice   | 2025-12-19T12:16:25.945Z  INFO 1 --- [FlightService] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
flightservice   | 2025-12-19T12:16:25.947Z  INFO 1 --- [FlightService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
bookingservice  | 2025-12-19T12:16:28.868Z  INFO 1 --- [BookingService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
eureka          | 2025-12-19T12:16:28.875Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081 (replication=false)
bookingservice  | 2025-12-19T12:16:28.876Z  INFO 1 --- [BookingService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081 - deregister  status: 200
bookingservice  | 2025-12-19T12:16:28.877Z  INFO 1 --- [BookingService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
flightservice   | 2025-12-19T12:16:28.947Z  INFO 1 --- [FlightService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
eureka          | 2025-12-19T12:16:28.953Z  INFO 1 --- [ServiceRegistry] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080 (replication=false)
flightservice   | 2025-12-19T12:16:28.954Z  INFO 1 --- [FlightService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080 - deregister  status: 200
flightservice   | 2025-12-19T12:16:28.955Z  INFO 1 --- [FlightService] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
[Kbookingservice exited with code 143
[Kflightservice exited with code 143
eureka          | 2025-12-19T12:16:29.385Z  WARN 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081
eureka          | 2025-12-19T12:16:29.385Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): BOOKINGSERVICE - 0a5738ab7bf0:BookingService:8081
eureka          | 2025-12-19T12:16:29.385Z  WARN 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080
eureka          | 2025-12-19T12:16:29.385Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): FLIGHTSERVICE - 2e0eb3a9f657:FlightService:8080
eureka          | 2025-12-19T12:16:29.386Z  WARN 1 --- [ServiceRegistry] [get_localhost-5] c.n.eureka.cluster.ReplicationTask       : The replication of task BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081:Cancel@localhost failed with response code 404
eureka          | 2025-12-19T12:16:29.386Z  WARN 1 --- [ServiceRegistry] [get_localhost-5] c.netflix.eureka.cluster.PeerEurekaNode  : BOOKINGSERVICE/0a5738ab7bf0:BookingService:8081:Cancel@localhost: missing entry.
eureka          | 2025-12-19T12:16:29.386Z  WARN 1 --- [ServiceRegistry] [get_localhost-5] c.n.eureka.cluster.ReplicationTask       : The replication of task FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080:Cancel@localhost failed with response code 404
eureka          | 2025-12-19T12:16:29.386Z  WARN 1 --- [ServiceRegistry] [get_localhost-5] c.netflix.eureka.cluster.PeerEurekaNode  : FLIGHTSERVICE/2e0eb3a9f657:FlightService:8080:Cancel@localhost: missing entry.
eureka          | 2025-12-19T12:16:35.745Z  INFO 1 --- [ServiceRegistry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 1
eureka          | 2025-12-19T12:16:35.862Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
sql_db          | 
[Ksql_db exited with code 137
redis           | 1:signal-handler (1766146599) Received SIGTERM scheduling shutdown...
redis           | 1:M 19 Dec 2025 12:16:39.625 * User requested shutdown...
redis           | 1:M 19 Dec 2025 12:16:39.625 * Saving the final RDB snapshot before exiting.
redis           | 1:M 19 Dec 2025 12:16:39.626 * BGSAVE done, 4 keys saved, 0 keys skipped, 3048 bytes written.
redis           | 1:M 19 Dec 2025 12:16:39.629 * DB saved on disk
redis           | 1:M 19 Dec 2025 12:16:39.629 # Redis is now ready to exit, bye bye...
[Kredis exited with code 0
kafkaQueue      | [2025-12-19 12:16:39,853] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
kafkaQueue      | [2025-12-19 12:16:39,872] INFO [BrokerServer id=1] Transition from STARTED to SHUTTING_DOWN (kafka.server.BrokerServer)
kafkaQueue      | [2025-12-19 12:16:39,873] INFO [BrokerServer id=1] shutting down (kafka.server.BrokerServer)
kafkaQueue      | [2025-12-19 12:16:39,874] INFO [BrokerLifecycleManager id=1] Beginning controlled shutdown. (kafka.server.BrokerLifecycleManager)
kafkaQueue      | [2025-12-19 12:16:39,917] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (kafka.server.BrokerLifecycleManager)
kafkaQueue      | [2025-12-19 12:16:39,931] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, ticket.booked-0, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, schedule.added-0, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, ticket.cancelled-0, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
