Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
kafkaQueue      | [2025-12-08 11:58:09,869] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-08T11:58:09.870Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice    | 2025-12-08T11:58:09.871Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d
emailservice    | 2025-12-08T11:58:09.872Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice    | 2025-12-08T11:58:09.872Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
kafkaQueue      | [2025-12-08 11:58:09,874] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-08T11:58:09.873Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
kafkaQueue      | [2025-12-08 11:58:09,877] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-08T11:58:09.879Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1
emailservice    | 2025-12-08T11:58:09.879Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
kafkaQueue      | [2025-12-08 11:58:09,882] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
bookingservice  | 2025-12-08T11:58:09.910Z  INFO 1 --- [BookingService] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
authservice     | 2025-12-08T11:58:10.254Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
authservice     | 2025-12-08T11:58:10.256Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
authservice     | 2025-12-08T11:58:10.258Z  INFO 1 --- [AuthService] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
authservice     | 2025-12-08T11:58:10.260Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765195090260 with initial instances count: 0
authservice     | 2025-12-08T11:58:10.265Z  INFO 1 --- [AuthService] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTHSERVICE with eureka with status UP
authservice     | 2025-12-08T11:58:10.265Z  INFO 1 --- [AuthService] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765195090265, current=UP, previous=STARTING]
authservice     | 2025-12-08T11:58:10.268Z  INFO 1 --- [AuthService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHSERVICE/f25317aee329:AuthService:9091: registering service...
authservice     | 2025-12-08T11:58:10.282Z  INFO 1 --- [AuthService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9091 (http) with context path '/'
authservice     | 2025-12-08T11:58:10.283Z  INFO 1 --- [AuthService] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9091
authservice     | 2025-12-08T11:58:10.304Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : Started AuthServiceApplication in 16.479 seconds (process running for 17.406)
eureka          | 2025-12-08T11:58:10.321Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHSERVICE/f25317aee329:AuthService:9091 with status UP (replication=false)
authservice     | 2025-12-08T11:58:10.323Z  INFO 1 --- [AuthService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHSERVICE/f25317aee329:AuthService:9091 - registration status: 204
flightservice   | 2025-12-08T11:58:10.337Z  INFO 1 --- [FlightService] [           main] org.redisson.Version                     : Redisson 3.45.0
bookingservice  | 2025-12-08T11:58:10.361Z  INFO 1 --- [BookingService] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
bookingservice  | 2025-12-08T11:58:10.591Z  INFO 1 --- [BookingService] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
eureka          | 2025-12-08T11:58:10.835Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHSERVICE/f25317aee329:AuthService:9091 with status UP (replication=true)
bookingservice  | 2025-12-08T11:58:10.938Z  WARN 1 --- [BookingService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flightservice   | 2025-12-08T11:58:10.989Z  INFO 1 --- [FlightService] [isson-netty-1-6] o.redisson.connection.ConnectionsHolder  : 1 connections initialized for redis/172.20.0.5:6379
flightservice   | 2025-12-08T11:58:11.063Z  INFO 1 --- [FlightService] [sson-netty-1-20] o.redisson.connection.ConnectionsHolder  : 24 connections initialized for redis/172.20.0.5:6379
bookingservice  | 2025-12-08T11:58:11.124Z  INFO 1 --- [BookingService] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'FlightService' URL not provided. Will try picking an instance via load-balancing.
flightservice   | 2025-12-08T11:58:11.464Z  WARN 1 --- [FlightService] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flightservice   | 2025-12-08T11:58:12.712Z  INFO 1 --- [FlightService] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
flightservice   | 2025-12-08T11:58:12.824Z  WARN 1 --- [FlightService] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
flightservice   | 2025-12-08T11:58:12.873Z  INFO 1 --- [FlightService] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
flightservice   | 2025-12-08T11:58:12.909Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
flightservice   | 2025-12-08T11:58:12.913Z  INFO 1 --- [FlightService] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
flightservice   | 2025-12-08T11:58:12.921Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
bookingservice  | 2025-12-08T11:58:13.100Z  INFO 1 --- [BookingService] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
bookingservice  | 2025-12-08T11:58:13.202Z  WARN 1 --- [BookingService] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
flightservice   | 2025-12-08T11:58:13.280Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
flightservice   | 2025-12-08T11:58:13.286Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
flightservice   | 2025-12-08T11:58:13.295Z  INFO 1 --- [FlightService] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
flightservice   | 2025-12-08T11:58:13.301Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765195093300 with initial instances count: 0
bookingservice  | 2025-12-08T11:58:13.330Z  INFO 1 --- [BookingService] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
flightservice   | 2025-12-08T11:58:13.342Z  INFO 1 --- [FlightService] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application FLIGHTSERVICE with eureka with status UP
flightservice   | 2025-12-08T11:58:13.344Z  INFO 1 --- [FlightService] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765195093344, current=UP, previous=STARTING]
flightservice   | 2025-12-08T11:58:13.349Z  INFO 1 --- [FlightService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHTSERVICE/032e01165a7c:FlightService:8080: registering service...
flightservice   | 2025-12-08T11:58:13.375Z  INFO 1 --- [FlightService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
flightservice   | 2025-12-08T11:58:13.377Z  INFO 1 --- [FlightService] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
flightservice   | 2025-12-08T11:58:13.413Z  INFO 1 --- [FlightService] [           main] o.e.f.FlightServiceApplication           : Started FlightServiceApplication in 19.418 seconds (process running for 20.551)
bookingservice  | 2025-12-08T11:58:13.431Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka          | 2025-12-08T11:58:13.441Z  INFO 1 --- [ServiceRegistry] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHTSERVICE/032e01165a7c:FlightService:8080 with status UP (replication=false)
flightservice   | 2025-12-08T11:58:13.447Z  INFO 1 --- [FlightService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHTSERVICE/032e01165a7c:FlightService:8080 - registration status: 204
bookingservice  | 2025-12-08T11:58:13.449Z  INFO 1 --- [BookingService] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
bookingservice  | 2025-12-08T11:58:13.479Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
bookingservice  | 2025-12-08T11:58:13.480Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka          | 2025-12-08T11:58:13.971Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHTSERVICE/032e01165a7c:FlightService:8080 with status UP (replication=true)
bookingservice  | 2025-12-08T11:58:14.332Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
bookingservice  | 2025-12-08T11:58:14.335Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
bookingservice  | 2025-12-08T11:58:14.342Z  INFO 1 --- [BookingService] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
bookingservice  | 2025-12-08T11:58:14.346Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765195094345 with initial instances count: 0
bookingservice  | 2025-12-08T11:58:14.387Z  INFO 1 --- [BookingService] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BOOKINGSERVICE with eureka with status UP
bookingservice  | 2025-12-08T11:58:14.389Z  INFO 1 --- [BookingService] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765195094389, current=UP, previous=STARTING]
bookingservice  | 2025-12-08T11:58:14.398Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/c0ef6b6c7e87:BookingService:8081: registering service...
bookingservice  | 2025-12-08T11:58:14.460Z  INFO 1 --- [BookingService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
bookingservice  | 2025-12-08T11:58:14.466Z  INFO 1 --- [BookingService] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
eureka          | 2025-12-08T11:58:14.520Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/c0ef6b6c7e87:BookingService:8081 with status UP (replication=false)
bookingservice  | 2025-12-08T11:58:14.524Z  INFO 1 --- [BookingService] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKINGSERVICE/c0ef6b6c7e87:BookingService:8081 - registration status: 204
bookingservice  | 2025-12-08T11:58:14.592Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : Started BookingServiceApplication in 20.459 seconds (process running for 21.661)
eureka          | 2025-12-08T11:58:15.030Z  INFO 1 --- [ServiceRegistry] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKINGSERVICE/c0ef6b6c7e87:BookingService:8081 with status UP (replication=true)
kafkaQueue      | [2025-12-08 11:58:15,844] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Stabilized group email-service-group generation 1 with 3 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-08T11:58:15.848Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-2-377d53cf-5156-4fd3-8e89-8b6023219574', protocol='range'}
emailservice    | 2025-12-08T11:58:15.848Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d', protocol='range'}
emailservice    | 2025-12-08T11:58:15.848Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1', protocol='range'}
emailservice    | 2025-12-08T11:58:15.873Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Finished assignment for group at generation 1: {consumer-email-service-group-2-377d53cf-5156-4fd3-8e89-8b6023219574=Assignment(partitions=[schedule.added-0]), consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1=Assignment(partitions=[ticket.booked-0]), consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d=Assignment(partitions=[ticket.cancelled-0])}
kafkaQueue      | [2025-12-08 11:58:15,879] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Assignment received from leader consumer-email-service-group-2-377d53cf-5156-4fd3-8e89-8b6023219574 for group email-service-group for generation 1. The group has 3 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice    | 2025-12-08T11:58:15.894Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-1-53f868b6-7b1f-49d4-82a9-2e26d8c4c20d', protocol='range'}
emailservice    | 2025-12-08T11:58:15.894Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-3-13b0be82-66c4-44f3-8a51-77675f19c6d1', protocol='range'}
emailservice    | 2025-12-08T11:58:15.894Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-2-377d53cf-5156-4fd3-8e89-8b6023219574', protocol='range'}
emailservice    | 2025-12-08T11:58:15.895Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[ticket.cancelled-0])
emailservice    | 2025-12-08T11:58:15.895Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[ticket.booked-0])
emailservice    | 2025-12-08T11:58:15.895Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[schedule.added-0])
emailservice    | 2025-12-08T11:58:15.904Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Adding newly assigned partitions: [schedule.added-0]
emailservice    | 2025-12-08T11:58:15.904Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Adding newly assigned partitions: [ticket.booked-0]
emailservice    | 2025-12-08T11:58:15.904Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Adding newly assigned partitions: [ticket.cancelled-0]
emailservice    | 2025-12-08T11:58:15.932Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition ticket.booked-0
emailservice    | 2025-12-08T11:58:15.932Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition schedule.added-0
emailservice    | 2025-12-08T11:58:15.932Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition ticket.cancelled-0
emailservice    | 2025-12-08T11:58:15.949Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition schedule.added-0
emailservice    | 2025-12-08T11:58:15.950Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition ticket.cancelled-0
emailservice    | 2025-12-08T11:58:15.950Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition ticket.booked-0
emailservice    | 2025-12-08T11:58:15.998Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting offset for partition ticket.cancelled-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-08T11:58:15.999Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting offset for partition schedule.added-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-08T11:58:16.000Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting offset for partition ticket.booked-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice    | 2025-12-08T11:58:16.048Z  INFO 1 --- [EmailService] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [ticket.cancelled-0]
emailservice    | 2025-12-08T11:58:16.048Z  INFO 1 --- [EmailService] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [ticket.booked-0]
emailservice    | 2025-12-08T11:58:16.051Z  INFO 1 --- [EmailService] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [schedule.added-0]
eureka          | 2025-12-08T11:58:29.125Z  INFO 1 --- [ServiceRegistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway      | 2025-12-08T11:58:36.111Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
apigateway      | 2025-12-08T11:58:36.112Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
apigateway      | 2025-12-08T11:58:36.135Z  INFO 1 --- [ApiGateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice    | 2025-12-08T11:58:36.973Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
emailservice    | 2025-12-08T11:58:36.974Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
emailservice    | 2025-12-08T11:58:36.992Z  INFO 1 --- [EmailService] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
